[통화 1],USD,,,,,
구 분,BASE,평균회귀,금리상승,금리하락,금리평탄,금리경사
<자산총계>,IRRKEX_ASTT_BAS_CIRSRP_AMT,IRRKEX_ASTT_AVRC_CIRSRP_AMT,IRRKEX_ASTT_IRU_CIRSRP_AMT,IRRKEX_ASTT_IRDN_CIRSRP_AMT,IRRKEX_ASTT_IRPL_CIRSRP_AMT,IRRKEX_ASTT_IRDC_CIRSRP_AMT
  직접보유,IRRKEX_DHAS_TTAM_BAS_CIRSRP_AMT,IRRKEX_DHAS_TTAM_AVRC_CIRSRP_AMT,IRRKEX_DHAS_TTAM_IRU_CIRSRP_AMT,IRRKEX_DHAS_TTAM_IRDN_CIRSRP_AMT,IRRKEX_DHAS_TTAM_IRPL_CIRSRP_AMT,IRRKEX_DHAS_TTAM_IRDC_CIRSRP_AMT
    현금 및 예치금,IRRKEX_DHAS_CASH_BAS_AMT,IRRKEX_DHAS_CASH_AVRC_AMT,IRRKEX_DHAS_CASH_IRU_AMT,IRRKEX_DHAS_CASH_IRDN_AMT,IRRKEX_DHAS_CASH_IRPL_AMT,IRRKEX_DHAS_CASH_IRDC_AMT
    채권,IRRKEX_DHAS_BOND_BAS_AMT,IRRKEX_DHAS_BOND_AVRC_AMT,IRRKEX_DHAS_BOND_IRU_AMT,IRRKEX_DHAS_BOND_IRDN_AMT,IRRKEX_DHAS_BOND_IRPL_AMT,IRRKEX_DHAS_BOND_IRDC_AMT
    대출채권,IRRKEX_DHAS_LOAN_BAS_AMT,IRRKEX_DHAS_LOAN_AVRC_AMT,IRRKEX_DHAS_LOAN_IRU_AMT,IRRKEX_DHAS_LOAN_IRDN_AMT,IRRKEX_DHAS_LOAN_IRPL_AMT,IRRKEX_DHAS_LOAN_IRDC_AMT
    비운용자산,IRRKEX_DHAS_NOAS_BAS_AMT,IRRKEX_DHAS_NOAS_AVRC_AMT,IRRKEX_DHAS_NOAS_IRU_AMT,IRRKEX_DHAS_NOAS_IRDN_AMT,IRRKEX_DHAS_NOAS_IRPL_AMT,IRRKEX_DHAS_NOAS_IRDC_AMT
      재보험자산,IRRKEX_DHAS_RINSAT_RINSAT_UP_AMT,IRRKEX_DHAS_RINSAT_AVRC_AMT,IRRKEX_DHAS_RINSAT_IRU_AMT,IRRKEX_DHAS_RINSAT_IRDN_AMT,IRRKEX_DHAS_RINSAT_IRPL_AMT,IRRKEX_DHAS_RINSAT_IRDC_AMT
      파생상품자산,IRRKEX_DHAS_DRVT_BAS_AMT,IRRKEX_DHAS_DRVT_AVRC_AMT,IRRKEX_DHAS_DRVT_IRU_AMT,IRRKEX_DHAS_DRVT_IRDN_AMT,IRRKEX_DHAS_DRVT_IRPL_AMT,IRRKEX_DHAS_DRVT_IRDC_AMT
      기타자산,IRRKEX_DHAS_OTH_AMT,IRRKEX_DHAS_OTH_AMT,IRRKEX_DHAS_OTH_AMT,IRRKEX_DHAS_OTH_AMT,IRRKEX_DHAS_OTH_AMT,IRRKEX_DHAS_OTH_AMT
