,ぺリル,全ペリル,熱帯低気圧、ハリケーン、台風,熱帯低気圧、ハリケーン、台風,熱帯低気圧、ハリケーン、台風,熱帯低気圧、ハリケーン、台風,温帯低気圧、冬の嵐,温帯低気圧、冬の嵐,温帯低気圧、冬の嵐,地震,地震,地震,地震,地震,洪水,洪水,洪水,その他の重大な自然災害ペリル,その他の重大な自然災害ペリル,その他の重大な自然災害ペリル
巨大自然災害,地域,合計,合計,米国,日本,その他,合計,欧州,その他,合計,北米,日本,欧州,その他,合計,日本,その他,合計,竜巻、雹、対流性暴風雨,その他
,T45,[1],[2],[3],[4],[5],[6],[7],[8],[9],[10],[11],[12],[13],[14],[15],[16],[17],[18],[19]
年間損失総額（プロテクション控除前）,,,,,,,,,,,,,,,,,,,,
    平均値,[1],NAT_CAT_Total_Mean_wo_P,NAT_CAT_Cyclone_Mean_wo_P,NAT_CAT_Cyclone_US_Mean_wo_P,NAT_CAT_Cyclone_JP_Mean_wo_P,NAT_CAT_Cyclone_OTH_Mean_wo_P,NAT_CAT_Storm_Mean_wo_P,NAT_CAT_Storm_EUR_Mean_wo_P,NAT_CAT_Storm_OTHE_Mean_wo_P,NAT_CAT_EQ_Mean_wo_P,NAT_CAT_EQ_NA_Mean_wo_P,NAT_CAT_EQ_JP_Mean_wo_P,NAT_CAT_EQ_EUR_Mean_wo_P,NAT_CAT_EQ_OTHE_Mean_wo_P,NAT_CAT_Flood_Mean_wo_P,NAT_CAT_Flood_JP_Mean_wo_P,NAT_CAT_Flood_OTHE_Mean_wo_P,NAT_CAT_OTHE_Mean_wo_P,NAT_CAT_OTHE_Hail_Mean_wo_P,NAT_CAT_OTHE_OTHE_Mean_wo_P
    VaR 0.995,[2],NAT_CAT_Total_VaR_wo_P,NAT_CAT_Cyclone_VaR_wo_P,NAT_CAT_Cyclone_US_VaR_wo_P,NAT_CAT_Cyclone_JP_VaR_wo_P,NAT_CAT_Cyclone_OTH_VaR_wo_P,NAT_CAT_Storm_VaR_wo_P,NAT_CAT_Storm_EUR_VaR_wo_P,NAT_CAT_Storm_OTHE_VaR_wo_P,NAT_CAT_EQ_VaR_wo_P,NAT_CAT_EQ_NA_VaR_wo_P,NAT_CAT_EQ_JP_VaR_wo_P,NAT_CAT_EQ_EUR_VaR_wo_P,NAT_CAT_EQ_OTHE_VaR_wo_P,NAT_CAT_Flood_VaR_wo_P,NAT_CAT_Flood_JP_VaR_wo_P,NAT_CAT_Flood_OTHE_VaR_wo_P,NAT_CAT_OTHE_VaR_wo_P,NAT_CAT_OTHE_Hail_VaR_wo_P,NAT_CAT_OTHE_OTHE_VaR_wo_P
    所要資本,[3],NAT_CAT_Total_RC_wo_P,NAT_CAT_Cyclone_RC_wo_P,NAT_CAT_Cyclone_US_RC_wo_P,NAT_CAT_Cyclone_JP_RC_wo_P,NAT_CAT_Cyclone_OTH_RC_wo_P,NAT_CAT_Storm_RC_wo_P,NAT_CAT_Storm_EUR_RC_wo_P,NAT_CAT_Storm_OTHE_RC_wo_P,NAT_CAT_EQ_RC_wo_P,NAT_CAT_EQ_NA_RC_wo_P,NAT_CAT_EQ_JP_RC_wo_P,NAT_CAT_EQ_EUR_RC_wo_P,NAT_CAT_EQ_OTHE_RC_wo_P,NAT_CAT_Flood_RC_wo_P,NAT_CAT_Flood_JP_RC_wo_P,NAT_CAT_Flood_OTHE_RC_wo_P,NAT_CAT_OTHE_RC_wo_P,NAT_CAT_OTHE_Hail_RC_wo_P,NAT_CAT_OTHE_OTHE_RC_wo_P
年間損失総額（プロテクション控除後）,,,,,,,,,,,,,,,,,,,,
    平均値,[4],NAT_CAT_Total_Mean,NAT_CAT_Cyclone_Mean,NAT_CAT_Cyclone_US_Mean,NAT_CAT_Cyclone_JP_Mean,NAT_CAT_Cyclone_OTH_Mean,NAT_CAT_Storm_Mean,NAT_CAT_Storm_EUR_Mean,NAT_CAT_Storm_OTHE_Mean,NAT_CAT_EQ_Mean,NAT_CAT_EQ_NA_Mean,NAT_CAT_EQ_JP_Mean,NAT_CAT_EQ_EUR_Mean,NAT_CAT_EQ_OTHE_Mean,NAT_CAT_Flood_Mean,NAT_CAT_Flood_JP_Mean,NAT_CAT_Flood_OTHE_Mean,NAT_CAT_OTHE_Mean,NAT_CAT_OTHE_Hail_Mean,NAT_CAT_OTHE_OTHE_Mean
    VaR 0.995,[5],NAT_CAT_Total_VaR,NAT_CAT_Cyclone_VaR,NAT_CAT_Cyclone_US_VaR,NAT_CAT_Cyclone_JP_VaR,NAT_CAT_Cyclone_OTH_VaR,NAT_CAT_Storm_VaR,NAT_CAT_Storm_EUR_VaR,NAT_CAT_Storm_OTHE_VaR,NAT_CAT_EQ_VaR,NAT_CAT_EQ_NA_VaR,NAT_CAT_EQ_JP_VaR,NAT_CAT_EQ_EUR_VaR,NAT_CAT_EQ_OTHE_VaR,NAT_CAT_Flood_VaR,NAT_CAT_Flood_JP_VaR,NAT_CAT_Flood_OTHE_VaR,NAT_CAT_OTHE_VaR,NAT_CAT_OTHE_Hail_VaR,NAT_CAT_OTHE_OTHE_VaR
